indice,Date,Price
1842,2013-07-29,520.0
1843,2013-07-30,520.0
1844,2013-07-31,520.0
1845,2013-01-08,520.0
1846,2013-02-08,525.0
1847,2013-05-08,525.0
1848,2013-06-08,525.0
1849,2013-07-08,525.0
1850,2013-08-08,525.0
1851,2013-09-08,532.5
1852,2013-12-08,532.5
1853,2013-08-13,532.5
1854,2013-08-14,532.5
1855,2013-08-15,532.5
1856,2013-08-16,532.5
1857,2013-08-19,532.5
1858,2013-08-20,532.5
1859,2013-08-21,532.5
1860,2013-08-22,532.5
1861,2013-08-23,532.5
1862,2013-08-26,532.5
1863,2013-08-27,532.5
1864,2013-08-28,532.5
1865,2013-08-29,532.5
1866,2013-08-30,532.5
1867,2013-02-09,532.5
1868,2013-03-09,532.5
1869,2013-04-09,532.5
1870,2013-05-09,532.5
1871,2013-06-09,540.0
1872,2013-09-09,540.0
1873,2013-10-09,540.0
1874,2013-11-09,540.0
1875,2013-12-09,540.0
1876,2013-09-13,547.5
1877,2013-09-16,547.5
1878,2013-09-17,547.5
1879,2013-09-18,547.5
1880,2013-09-19,547.5
1881,2013-09-20,547.5
1882,2013-09-23,547.5
1883,2013-09-24,547.5
1884,2013-09-25,547.5
1885,2013-09-26,547.5
1886,2013-09-27,535.0
1887,2013-09-30,535.0
1888,2013-01-10,535.0
1889,2013-02-10,535.0
1890,2013-03-10,535.0
1891,2013-04-10,535.0
1892,2013-07-10,535.0
1893,2013-08-10,535.0
1894,2013-09-10,535.0
1895,2013-10-10,535.0
1896,2013-11-10,522.5
1897,2013-10-14,522.5
1898,2013-10-15,522.5
1899,2013-10-16,522.5
1900,2013-10-17,522.5
1901,2013-10-18,522.5
1902,2013-10-21,522.5
1903,2013-10-22,522.5
1904,2013-10-23,522.5
1905,2013-10-24,522.5
1906,2013-10-25,517.5
1907,2013-10-28,517.5
1908,2013-10-29,517.5
1909,2013-10-30,517.5
1910,2013-10-31,517.5
1911,2013-01-11,517.5
1912,2013-04-11,517.5
1913,2013-05-11,517.5
1914,2013-06-11,517.5
1915,2013-07-11,517.5
1916,2013-08-11,517.5
1917,2013-11-11,517.5
1918,2013-12-11,517.5
1919,2013-11-13,517.5
1920,2013-11-14,517.5
1921,2013-11-15,522.5
1922,2013-11-18,522.5
1923,2013-11-19,522.5
1924,2013-11-20,522.5
1925,2013-11-21,522.5
1926,2013-11-22,522.5
1927,2013-11-25,522.5
1928,2013-11-26,522.5
1929,2013-11-27,522.5
1930,2013-11-28,522.5
1931,2013-11-29,522.5
1932,2013-02-12,522.5
1933,2013-03-12,522.5
1934,2013-04-12,522.5
1935,2013-05-12,522.5
1936,2013-06-12,522.5
1937,2013-09-12,522.5
1938,2013-10-12,522.5
1939,2013-11-12,522.5
1940,2013-12-12,522.5
1941,2013-12-13,522.5
1942,2013-12-16,522.5
1943,2013-12-17,522.5
1944,2013-12-18,522.5
1945,2013-12-19,522.5
1946,2013-12-20,522.5
1947,2013-12-23,522.5
1948,2013-12-24,522.5
1949,2013-12-25,522.5
1950,2013-12-26,522.5
1951,2013-12-27,530.0
1952,2013-12-30,530.0
1953,2013-12-31,530.0
1954,2014-01-01,530.0
1955,2014-02-01,530.0
1956,2014-03-01,530.0
1957,2014-06-01,530.0
1958,2014-07-01,530.0
1959,2014-08-01,530.0
1960,2014-09-01,530.0
1961,2014-10-01,532.5
1962,2014-01-13,532.5
1963,2014-01-14,532.5
1964,2014-01-15,532.5
1965,2014-01-16,532.5
1966,2014-01-17,527.5
1967,2014-01-20,527.5
1968,2014-01-21,527.5
1969,2014-01-22,527.5
1970,2014-01-23,527.5
1971,2014-01-24,527.5
1972,2014-01-27,527.5
1973,2014-01-28,527.5
1974,2014-01-29,527.5
1975,2014-01-30,527.5
1976,2014-01-31,527.5
1977,2014-03-02,527.5
1978,2014-04-02,527.5
1979,2014-05-02,527.5
1980,2014-06-02,527.5
1981,2014-07-02,527.5
1982,2014-10-02,527.5
1983,2014-11-02,527.5
1984,2014-12-02,527.5
1985,2014-02-13,527.5
1986,2014-02-14,527.5
1987,2014-02-17,527.5
1988,2014-02-18,527.5
1989,2014-02-19,527.5
1990,2014-02-20,527.5
1991,2014-02-21,527.5
1992,2014-02-24,527.5
1993,2014-02-25,527.5
1994,2014-02-26,527.5
1995,2014-02-27,527.5
1996,2014-02-28,527.5
1997,2014-03-03,527.5
1998,2014-04-03,527.5
1999,2014-05-03,527.5
2000,2014-06-03,527.5
2001,2014-07-03,522.5
2002,2014-10-03,522.5
2003,2014-11-03,522.5
2004,2014-12-03,522.5
2005,2014-03-13,522.5
2006,2014-03-14,517.5
2007,2014-03-17,517.5
2008,2014-03-18,517.5
2009,2014-03-19,517.5
2010,2014-03-20,517.5
2011,2014-03-21,517.5
2012,2014-03-24,517.5
2013,2014-03-25,517.5
2014,2014-03-26,517.5
2015,2014-03-27,517.5
2016,2014-03-28,517.5
2017,2014-03-31,517.5
2018,2014-01-04,517.5
2019,2014-02-04,517.5
2020,2014-03-04,517.5
2021,2014-04-04,517.5
2022,2014-07-04,517.5
2023,2014-08-04,517.5
2024,2014-09-04,517.5
2025,2014-10-04,517.5
2026,2014-11-04,522.5
2027,2014-04-14,522.5
2028,2014-04-15,522.5
2029,2014-04-16,522.5
2030,2014-04-17,522.5
2031,2014-04-18,522.5
2032,2014-04-21,522.5
2033,2014-04-22,522.5
2034,2014-04-23,522.5
2035,2014-04-24,522.5
2036,2014-04-25,517.5
2037,2014-04-28,517.5
2038,2014-04-29,517.5
2039,2014-04-30,517.5
2040,2014-01-05,517.5
2041,2014-02-05,517.5
2042,2014-05-05,517.5
2043,2014-06-05,517.5
2044,2014-07-05,517.5
2045,2014-08-05,517.5
2046,2014-09-05,512.5
2047,2014-12-05,512.5
2048,2014-05-13,512.5
2049,2014-05-14,512.5
2050,2014-05-15,512.5
2051,2014-05-16,512.5
2052,2014-05-19,512.5
2053,2014-05-20,512.5
2054,2014-05-21,512.5
2055,2014-05-22,512.5
2056,2014-05-23,507.5
2057,2014-05-26,507.5
2058,2014-05-27,507.5
2059,2014-05-28,507.5
2060,2014-05-29,507.5
2061,2014-05-30,507.5
2062,2014-02-06,507.5
2063,2014-03-06,507.5
2064,2014-04-06,507.5
2065,2014-05-06,507.5
2066,2014-06-06,507.5
2067,2014-09-06,507.5
2068,2014-10-06,507.5
2069,2014-11-06,507.5
2070,2014-12-06,507.5
2071,2014-06-13,507.5
2072,2014-06-16,507.5
2073,2014-06-17,507.5
2074,2014-06-18,507.5
2075,2014-06-19,507.5
2076,2014-06-20,502.5
2077,2014-06-23,502.5
2078,2014-06-24,502.5
2079,2014-06-25,502.5
2080,2014-06-26,502.5
2081,2014-06-27,502.5
2082,2014-06-30,502.5
2083,2014-01-07,502.5
2084,2014-02-07,502.5
2085,2014-03-07,502.5
2086,2014-04-07,502.5
2087,2014-07-07,502.5
2088,2014-08-07,502.5
2089,2014-09-07,502.5
2090,2014-10-07,502.5
2091,2014-11-07,505.0
2092,2014-07-14,505.0
2093,2014-07-15,505.0
2094,2014-07-16,505.0
2095,2014-07-17,505.0
2096,2014-07-18,507.5
2097,2014-07-21,507.5
2098,2014-07-22,507.5
2099,2014-07-23,507.5
2100,2014-07-24,507.5
2101,2014-07-25,507.5
2102,2014-07-28,507.5
2103,2014-07-29,507.5
2104,2014-07-30,507.5
2105,2014-07-31,507.5
2106,2014-01-08,507.5
2107,2014-04-08,507.5
2108,2014-05-08,507.5
2109,2014-06-08,507.5
2110,2014-07-08,507.5
2111,2014-08-08,507.5
2112,2014-11-08,507.5
2113,2014-12-08,507.5
2114,2014-08-13,507.5
2115,2014-08-14,507.5
2116,2014-08-15,507.5
2117,2014-08-18,507.5
2118,2014-08-19,507.5
2119,2014-08-20,507.5
2120,2014-08-21,507.5
2121,2014-08-22,502.5
2122,2014-08-25,502.5
2123,2014-08-26,502.5
2124,2014-08-27,502.5
2125,2014-08-28,502.5
2126,2014-08-29,502.5
2127,2014-01-09,502.5
2128,2014-02-09,502.5
2129,2014-03-09,502.5
2130,2014-04-09,502.5
2131,2014-05-09,502.5
2132,2014-08-09,502.5
2133,2014-09-09,502.5
2134,2014-10-09,502.5
2135,2014-11-09,502.5
2136,2014-12-09,497.5
2137,2014-09-15,497.5
2138,2014-09-16,497.5
2139,2014-09-17,497.5
2140,2014-09-18,497.5
2141,2014-09-19,487.5
2142,2014-09-22,487.5
2143,2014-09-23,487.5
2144,2014-09-24,487.5
2145,2014-09-25,487.5
2146,2014-09-26,482.5
2147,2014-09-29,482.5
2148,2014-09-30,482.5
2149,2014-01-10,482.5
2150,2014-02-10,482.5
2151,2014-03-10,482.5
2152,2014-06-10,482.5
2153,2014-07-10,482.5
2154,2014-08-10,482.5
2155,2014-09-10,482.5
2156,2014-10-10,482.5
2157,2014-10-13,482.5
2158,2014-10-14,482.5
2159,2014-10-15,482.5
2160,2014-10-16,482.5
2161,2014-10-17,477.5
2162,2014-10-20,477.5
2163,2014-10-21,477.5
2164,2014-10-22,477.5
2165,2014-10-23,477.5
2166,2014-10-24,477.5
2167,2014-10-27,477.5
2168,2014-10-28,477.5
2169,2014-10-29,477.5
2170,2014-10-30,477.5
2171,2014-10-31,475.0
2172,2014-03-11,475.0
2173,2014-04-11,475.0
2174,2014-05-11,475.0
2175,2014-06-11,475.0
2176,2014-07-11,475.0
2177,2014-10-11,475.0
2178,2014-11-11,475.0
2179,2014-12-11,475.0
2180,2014-11-13,475.0
2181,2014-11-14,470.0
2182,2014-11-17,470.0
2183,2014-11-18,470.0
2184,2014-11-19,470.0
2185,2014-11-20,470.0
2186,2014-11-21,465.0
2187,2014-11-24,465.0
2188,2014-11-25,465.0
2189,2014-11-26,465.0
2190,2014-11-27,465.0
2191,2014-11-28,462.5
2192,2014-01-12,462.5
2193,2014-02-12,462.5
2194,2014-03-12,462.5
2195,2014-04-12,462.5
2196,2014-05-12,460.0
2197,2014-08-12,460.0
2198,2014-09-12,460.0
2199,2014-10-12,460.0
2200,2014-11-12,460.0
2201,2014-12-12,457.5
2202,2014-12-15,457.5
2203,2014-12-16,457.5
2204,2014-12-17,457.5
2205,2014-12-18,457.5
2206,2014-12-19,457.5
2207,2014-12-22,457.5
2208,2014-12-23,457.5
2209,2014-12-24,457.5
2210,2014-12-25,457.5
2211,2014-12-26,457.5
2212,2014-12-29,457.5
2213,2014-12-30,457.5
2214,2014-12-31,457.5
2215,2015-01-01,457.5
2216,2015-02-01,457.5
2217,2015-05-01,457.5
2218,2015-06-01,457.5
2219,2015-07-01,457.5
2220,2015-08-01,457.5
2221,2015-09-01,445.0
2222,2015-12-01,445.0
2223,2015-01-13,445.0
2224,2015-01-14,445.0
2225,2015-01-15,445.0
2226,2015-01-16,432.5
2227,2015-01-19,432.5
2228,2015-01-20,432.5
2229,2015-01-21,432.5
2230,2015-01-22,432.5
2231,2015-01-23,412.5
2232,2015-01-26,412.5
2233,2015-01-27,412.5
2234,2015-01-28,412.5
2235,2015-01-29,412.5
2236,2015-01-30,395.0
2237,2015-02-02,395.0
2238,2015-03-02,395.0
2239,2015-04-02,395.0
2240,2015-05-02,395.0
2241,2015-06-02,382.5
2242,2015-09-02,382.5
2243,2015-10-02,382.5
2244,2015-11-02,382.5
2245,2015-12-02,382.5
2246,2015-02-13,375.0
2247,2015-02-16,375.0
2248,2015-02-17,375.0
2249,2015-02-18,375.0
2250,2015-02-19,375.0
2251,2015-02-20,375.0
2252,2015-02-23,375.0
2253,2015-02-24,375.0
2254,2015-02-25,375.0
2255,2015-02-26,375.0
2256,2015-02-27,375.0
2257,2015-02-28,375.0
2258,2015-02-03,375.0
2259,2015-03-03,375.0
2260,2015-04-03,375.0
2261,2015-05-03,375.0
2262,2015-06-03,375.0
2263,2015-09-03,375.0
2264,2015-10-03,375.0
2265,2015-11-03,375.0
2266,2015-12-03,375.0
2267,2015-03-13,372.5
2268,2015-03-16,372.5
2269,2015-03-17,372.5
2270,2015-03-18,372.5
2271,2015-03-19,372.5
2272,2015-03-20,367.5
2273,2015-03-23,367.5
2274,2015-03-24,367.5
2275,2015-03-25,367.5
2276,2015-03-26,367.5
2277,2015-03-27,375.0
2278,2015-03-30,375.0
2279,2015-03-31,375.0
2280,2015-01-04,375.0
2281,2015-02-04,375.0
2282,2015-03-04,375.0
2283,2015-06-04,375.0
2284,2015-07-04,375.0
2285,2015-08-04,375.0
2286,2015-09-04,375.0
2287,2015-10-04,367.5
2288,2015-04-13,367.5
2289,2015-04-14,367.5
2290,2015-04-15,367.5
2291,2015-04-16,367.5
2292,2015-04-17,362.5
2293,2015-04-20,362.5
2294,2015-04-21,362.5
2295,2015-04-22,362.5
2296,2015-04-23,362.5
2297,2015-04-24,362.5
2298,2015-04-27,362.5
2299,2015-04-28,362.5
2300,2015-04-29,362.5
2301,2015-04-30,362.5
2302,2015-01-05,362.5
2303,2015-04-05,362.5
2304,2015-05-05,362.5
2305,2015-06-05,362.5
2306,2015-07-05,362.5
2307,2015-08-05,362.5
2308,2015-11-05,362.5
2309,2015-12-05,362.5
2310,2015-05-13,362.5
2311,2015-05-14,362.5
2312,2015-05-15,362.5
2313,2015-05-18,362.5
2314,2015-05-19,362.5
2315,2015-05-20,362.5
2316,2015-05-21,362.5
2317,2015-05-22,357.5
2318,2015-05-25,357.5
2319,2015-05-26,357.5
2320,2015-05-27,357.5
2321,2015-05-28,357.5
2322,2015-05-29,357.5
2323,2015-01-06,357.5
2324,2015-02-06,357.5
2325,2015-03-06,357.5
2326,2015-04-06,357.5
2327,2015-05-06,352.5
2328,2015-08-06,352.5
2329,2015-09-06,352.5
2330,2015-10-06,352.5
2331,2015-11-06,352.5
2332,2015-12-06,347.5
2333,2015-06-15,347.5
2334,2015-06-16,347.5
2335,2015-06-17,347.5
2336,2015-06-18,347.5
2337,2015-06-19,342.5
2338,2015-06-22,342.5
2339,2015-06-23,342.5
2340,2015-06-24,342.5
2341,2015-06-25,342.5
2342,2015-06-26,342.5
2343,2015-06-29,342.5
2344,2015-06-30,342.5
2345,2015-01-07,342.5
2346,2015-02-07,342.5
2347,2015-03-07,335.0
2348,2015-06-07,335.0
2349,2015-07-07,335.0
2350,2015-08-07,335.0
2351,2015-09-07,335.0
2352,2015-10-07,315.0
2353,2015-07-13,315.0
2354,2015-07-14,315.0
2355,2015-07-15,315.0
2356,2015-07-16,315.0
2357,2015-07-17,312.5
2358,2015-07-20,312.5
2359,2015-07-21,312.5
2360,2015-07-22,312.5
2361,2015-07-23,312.5
2362,2015-07-24,307.5
2363,2015-07-27,307.5
2364,2015-07-28,307.5
2365,2015-07-29,307.5
2366,2015-07-30,307.5
2367,2015-07-31,307.5
2368,2015-03-08,307.5
2369,2015-04-08,307.5
2370,2015-05-08,307.5
2371,2015-06-08,307.5
2372,2015-07-08,312.5
2373,2015-10-08,312.5
2374,2015-11-08,312.5
2375,2015-12-08,312.5
2376,2015-08-13,312.5
2377,2015-08-14,307.5
2378,2015-08-17,307.5
2379,2015-08-18,307.5
2380,2015-08-19,307.5
2381,2015-08-20,307.5
2382,2015-08-21,302.5
2383,2015-08-24,302.5
2384,2015-08-25,302.5
2385,2015-08-26,302.5
2386,2015-08-27,302.5
2387,2015-08-28,297.5
2388,2015-08-31,297.5
2389,2015-01-09,297.5
2390,2015-02-09,297.5
2391,2015-03-09,297.5
2392,2015-04-09,297.5
2393,2015-07-09,297.5
2394,2015-08-09,297.5
2395,2015-09-09,297.5
2396,2015-10-09,297.5
2397,2015-11-09,287.5
2398,2015-09-14,287.5
2399,2015-09-15,287.5
2400,2015-09-16,287.5
2401,2015-09-17,287.5
2402,2015-09-18,280.0
2403,2015-09-21,280.0
2404,2015-09-22,280.0
2405,2015-09-23,280.0
2406,2015-09-24,280.0
2407,2015-09-25,275.0
2408,2015-09-28,275.0
2409,2015-09-29,275.0
2410,2015-09-30,275.0
2411,2015-01-10,275.0
2412,2015-02-10,272.5
2413,2015-05-10,272.5
2414,2015-06-10,272.5
2415,2015-07-10,272.5
2416,2015-08-10,272.5
2417,2015-09-10,272.5
2418,2015-12-10,272.5
2419,2015-10-13,272.5
2420,2015-10-14,272.5
2421,2015-10-15,272.5
2422,2015-10-16,270.0
2423,2015-10-19,270.0
2424,2015-10-20,270.0
2425,2015-10-21,270.0
2426,2015-10-22,270.0
2427,2015-10-23,267.5
2428,2015-10-26,267.5
2429,2015-10-27,267.5
2430,2015-10-28,267.5
2431,2015-10-29,267.5
2432,2015-10-30,265.0
2433,2015-02-11,265.0
2434,2015-03-11,265.0
2435,2015-04-11,265.0
2436,2015-05-11,265.0
2437,2015-06-11,262.5
2438,2015-09-11,262.5
2439,2015-10-11,262.5
2440,2015-11-11,262.5
2441,2015-12-11,262.5
2442,2015-11-13,262.5
2443,2015-11-16,262.5
2444,2015-11-17,262.5
2445,2015-11-18,262.5
2446,2015-11-19,262.5
2447,2015-11-20,262.5
2448,2015-11-23,262.5
2449,2015-11-24,262.5
2450,2015-11-25,262.5
2451,2015-11-26,262.5
2452,2015-11-27,262.5
2453,2015-11-30,262.5
2454,2015-01-12,262.5
2455,2015-02-12,262.5
2456,2015-03-12,262.5
2457,2015-04-12,257.5
2458,2015-07-12,257.5
2459,2015-08-12,257.5
2460,2015-09-12,257.5
2461,2015-10-12,257.5
2462,2015-11-12,257.5
2463,2015-12-14,257.5
2464,2015-12-15,257.5
2465,2015-12-16,257.5
2466,2015-12-17,257.5
2467,2015-12-18,257.5
2468,2015-12-21,257.5
2469,2015-12-22,257.5
2470,2015-12-23,257.5
2471,2015-12-24,257.5
2472,2015-12-25,262.5
2473,2015-12-28,262.5
2474,2015-12-29,262.5
2475,2015-12-30,262.5
2476,2015-12-31,267.5
2477,2016-01-01,267.5
2478,2016-04-01,267.5
2479,2016-05-01,267.5
2480,2016-06-01,267.5
2481,2016-07-01,267.5
2482,2016-08-01,272.5
2483,2016-11-01,272.5
2484,2016-12-01,272.5
2485,2016-01-13,272.5
2486,2016-01-14,272.5
2487,2016-01-15,272.5
2488,2016-01-18,272.5
2489,2016-01-19,272.5
2490,2016-01-20,272.5
2491,2016-01-21,272.5
2492,2016-01-22,272.5
2493,2016-01-25,272.5
2494,2016-01-26,272.5
2495,2016-01-27,272.5
2496,2016-01-28,272.5
2497,2016-01-29,272.5
2498,2016-01-02,272.5
2499,2016-02-02,272.5
2500,2016-03-02,272.5
2501,2016-04-02,272.5
2502,2016-05-02,272.5
2503,2016-08-02,272.5
2504,2016-09-02,272.5
2505,2016-10-02,272.5
2506,2016-11-02,272.5
2507,2016-12-02,272.5
2508,2016-02-15,272.5
2509,2016-02-16,272.5
2510,2016-02-17,272.5
2511,2016-02-18,272.5
2512,2016-02-19,277.5
2513,2016-02-22,277.5
2514,2016-02-23,277.5
2515,2016-02-24,277.5
2516,2016-02-25,277.5
2517,2016-02-26,292.5
2518,2016-02-29,292.5
2519,2016-01-03,292.5
2520,2016-02-03,292.5
2521,2016-03-03,292.5
2522,2016-04-03,307.5
2523,2016-07-03,307.5
2524,2016-08-03,307.5
2525,2016-09-03,307.5
2526,2016-10-03,307.5
2527,2016-11-03,307.5
2528,2016-03-14,307.5
2529,2016-03-15,307.5
2530,2016-03-16,307.5
2531,2016-03-17,307.5
2532,2016-03-18,347.5
2533,2016-03-21,347.5
2534,2016-03-22,347.5
2535,2016-03-23,347.5
2536,2016-03-24,347.5
2537,2016-03-25,357.5
2538,2016-03-28,357.5
2539,2016-03-29,357.5
2540,2016-03-30,357.5
2541,2016-03-31,357.5
2542,2016-01-04,372.5
2543,2016-04-04,372.5
2544,2016-05-04,372.5
2545,2016-06-04,372.5
2546,2016-07-04,372.5
2547,2016-08-04,377.5
2548,2016-11-04,377.5
2549,2016-12-04,377.5
2550,2016-04-13,377.5
2551,2016-04-14,377.5
2552,2016-04-15,422.5
2553,2016-04-18,422.5
2554,2016-04-19,422.5
2555,2016-04-20,422.5
2556,2016-04-21,422.5
2557,2016-04-22,472.5
2558,2016-04-25,472.5
2559,2016-04-26,472.5
2560,2016-04-27,472.5
2561,2016-04-28,472.5
2562,2016-04-29,437.5
2563,2016-02-05,437.5
2564,2016-03-05,437.5
2565,2016-04-05,437.5
2566,2016-05-05,437.5
2567,2016-06-05,412.5
2568,2016-09-05,412.5
2569,2016-10-05,412.5
2570,2016-11-05,412.5
2571,2016-12-05,412.5
2572,2016-05-13,387.5
2573,2016-05-16,387.5
2574,2016-05-17,387.5
2575,2016-05-18,387.5
2576,2016-05-19,387.5
2577,2016-05-20,367.5
2578,2016-05-23,367.5
2579,2016-05-24,367.5
2580,2016-05-25,367.5
2581,2016-05-26,367.5
2582,2016-05-27,347.5
2583,2016-05-30,347.5
2584,2016-05-31,347.5
2585,2016-01-06,347.5
2586,2016-02-06,347.5
2587,2016-03-06,337.5
2588,2016-06-06,337.5
2589,2016-07-06,337.5
2590,2016-08-06,337.5
2591,2016-09-06,337.5
2592,2016-10-06,335.0
2593,2016-06-13,335.0
2594,2016-06-14,335.0
2595,2016-06-15,335.0
2596,2016-06-16,335.0
2597,2016-06-17,332.5
2598,2016-06-20,332.5
2599,2016-06-21,332.5
2600,2016-06-22,332.5
2601,2016-06-23,332.5
2602,2016-06-24,327.5
2603,2016-06-27,327.5
2604,2016-06-28,327.5
2605,2016-06-29,327.5
2606,2016-06-30,327.5
2607,2016-01-07,342.5
2608,2016-04-07,342.5
2609,2016-05-07,342.5
2610,2016-06-07,342.5
2611,2016-07-07,342.5
2612,2016-08-07,352.5
2613,2016-11-07,352.5
2614,2016-12-07,352.5
2615,2016-07-13,352.5
2616,2016-07-14,352.5
2617,2016-07-15,367.5
2618,2016-07-18,367.5
2619,2016-07-19,367.5
2620,2016-07-20,367.5
2621,2016-07-21,367.5
2622,2016-07-22,367.5
2623,2016-07-25,367.5
2624,2016-07-26,367.5
2625,2016-07-27,367.5
2626,2016-07-28,367.5
2627,2016-07-29,367.5
2628,2016-01-08,367.5
2629,2016-02-08,367.5
2630,2016-03-08,367.5
2631,2016-04-08,367.5
2632,2016-05-08,367.5
2633,2016-08-08,367.5
2634,2016-09-08,367.5
2635,2016-10-08,367.5
2636,2016-11-08,367.5
2637,2016-12-08,385.0
2638,2016-08-15,385.0
2639,2016-08-16,385.0
2640,2016-08-17,385.0
2641,2016-08-18,385.0
2642,2016-08-19,390.0
2643,2016-08-22,390.0
2644,2016-08-23,390.0
2645,2016-08-24,390.0
2646,2016-08-25,390.0
2647,2016-08-26,395.0
2648,2016-08-29,395.0
2649,2016-08-30,395.0
2650,2016-08-31,395.0
2651,2016-01-09,395.0
2652,2016-02-09,392.5
2653,2016-05-09,392.5
2654,2016-06-09,392.5
2655,2016-07-09,392.5
2656,2016-08-09,392.5
2657,2016-09-09,392.5
2658,2016-12-09,392.5
2659,2016-09-13,392.5
2660,2016-09-14,392.5
2661,2016-09-15,392.5
2662,2016-09-16,387.5
2663,2016-09-19,387.5
2664,2016-09-20,387.5
2665,2016-09-21,387.5
2666,2016-09-22,387.5
2667,2016-09-23,377.5
2668,2016-09-26,377.5
2669,2016-09-27,377.5
2670,2016-09-28,377.5
2671,2016-09-29,377.5
2672,2016-09-30,377.5
2673,2016-03-10,377.5
2674,2016-04-10,377.5
2675,2016-05-10,377.5
2676,2016-06-10,377.5
2677,2016-07-10,377.5
2678,2016-10-10,377.5
2679,2016-11-10,377.5
2680,2016-12-10,377.5
2681,2016-10-13,377.5
2682,2016-10-14,385.5
2683,2016-10-17,385.5
2684,2016-10-18,385.5
2685,2016-10-19,385.5
2686,2016-10-20,385.5
2687,2016-10-21,396.5
2688,2016-10-24,396.5
2689,2016-10-25,396.5
2690,2016-10-26,396.5
2691,2016-10-27,396.5
2692,2016-10-28,415.0
2693,2016-10-31,415.0
2694,2016-01-11,415.0
2695,2016-02-11,415.0
2696,2016-03-11,415.0
2697,2016-04-11,442.5
2698,2016-07-11,442.5
2699,2016-08-11,442.5
2700,2016-09-11,442.5
2701,2016-10-11,442.5
2702,2016-11-11,475.0
2703,2016-11-14,475.0
2704,2016-11-15,475.0
2705,2016-11-16,475.0
2706,2016-11-17,475.0
2707,2016-11-18,467.5
2708,2016-11-21,467.5
2709,2016-11-22,467.5
2710,2016-11-23,467.5
2711,2016-11-24,467.5
2712,2016-11-25,475.0
2713,2016-11-28,475.0
2714,2016-11-29,475.0
2715,2016-11-30,475.0
2716,2016-01-12,475.0
2717,2016-02-12,490.0
2718,2016-05-12,490.0
2719,2016-06-12,490.0
2720,2016-07-12,490.0
2721,2016-08-12,490.0
2722,2016-09-12,500.0
2723,2016-12-12,500.0
2724,2016-12-13,500.0
2725,2016-12-14,500.0
2726,2016-12-15,500.0
2727,2016-12-16,517.5
2728,2016-12-19,517.5
2729,2016-12-20,517.5
2730,2016-12-21,517.5
2731,2016-12-22,517.5
2732,2016-12-23,515.0
2733,2016-12-26,515.0
2734,2016-12-27,515.0
2735,2016-12-28,515.0
2736,2016-12-29,515.0
2737,2016-12-30,490.0
2738,2017-02-01,490.0
2739,2017-03-01,490.0
