indice,Date,Price
2740,2017-04-01,490.0
2741,2017-05-01,490.0
2742,2017-06-01,485.0
2743,2017-09-01,485.0
2744,2017-10-01,485.0
2745,2017-11-01,485.0
2746,2017-12-01,485.0
2747,2017-01-13,495.0
2748,2017-01-16,495.0
2749,2017-01-17,495.0
2750,2017-01-18,495.0
2751,2017-01-19,495.0
2752,2017-01-20,495.0
2753,2017-01-23,495.0
2754,2017-01-24,495.0
2755,2017-01-25,495.0
2756,2017-01-26,495.0
2757,2017-01-27,500.0
2758,2017-01-30,500.0
2759,2017-01-31,500.0
2760,2017-01-02,500.0
2761,2017-02-02,500.0
2762,2017-03-02,500.0
2763,2017-06-02,500.0
2764,2017-07-02,500.0
2765,2017-08-02,500.0
2766,2017-09-02,500.0
2767,2017-10-02,497.5
2768,2017-02-13,497.5
2769,2017-02-14,497.5
2770,2017-02-15,497.5
2771,2017-02-16,497.5
2772,2017-02-17,502.5
2773,2017-02-20,502.5
2774,2017-02-21,502.5
2775,2017-02-22,502.5
2776,2017-02-23,502.5
2777,2017-02-24,515.0
2778,2017-02-27,515.0
2779,2017-02-28,515.0
2780,2017-01-03,515.0
2781,2017-02-03,515.0
2782,2017-03-03,512.5
2783,2017-06-03,512.5
2784,2017-07-03,512.5
2785,2017-08-03,512.5
2786,2017-09-03,512.5
2787,2017-10-03,502.5
2788,2017-03-13,502.5
2789,2017-03-14,497.5
2790,2017-03-15,497.5
2791,2017-03-16,497.5
2792,2017-03-17,497.5
2793,2017-03-20,497.5
2794,2017-03-21,492.5
2795,2017-03-22,492.5
2796,2017-03-23,492.5
2797,2017-03-24,492.5
2798,2017-03-27,492.5
2799,2017-03-28,475.0
2800,2017-03-29,475.0
2801,2017-03-30,475.0
2802,2017-03-31,475.0
2803,2017-03-04,475.0
2804,2017-04-04,475.0
2805,2017-05-04,475.0
2806,2017-06-04,475.0
2807,2017-07-04,475.0
2808,2017-10-04,475.0
2809,2017-11-04,442.5
2810,2017-12-04,442.5
2811,2017-04-13,442.5
2812,2017-04-14,442.5
2813,2017-04-17,442.5
2814,2017-04-18,417.5
2815,2017-04-19,417.5
2816,2017-04-20,417.5
2817,2017-04-21,417.5
2818,2017-04-24,417.5
2819,2017-04-25,422.5
2820,2017-04-26,422.5
2821,2017-04-27,422.5
2822,2017-04-28,422.5
2823,2017-01-05,422.5
2824,2017-02-05,430.0
2825,2017-03-05,430.0
2826,2017-04-05,430.0
2827,2017-05-05,430.0
2828,2017-08-05,430.0
2829,2017-09-05,420.0
2830,2017-10-05,420.0
2831,2017-11-05,420.0
2832,2017-12-05,420.0
2833,2017-05-15,420.0
2834,2017-05-16,425.0
2835,2017-05-17,425.0
2836,2017-05-18,425.0
2837,2017-05-19,425.0
2838,2017-05-22,425.0
2839,2017-05-23,445.0
2840,2017-05-24,445.0
2841,2017-05-25,445.0
2842,2017-05-26,445.0
2843,2017-05-29,445.0
2844,2017-05-30,445.0
2845,2017-05-31,445.0
2846,2017-01-06,445.0
2847,2017-02-06,445.0
2848,2017-05-06,445.0
2849,2017-06-06,432.5
2850,2017-07-06,432.5
2851,2017-08-06,432.5
2852,2017-09-06,432.5
2853,2017-12-06,432.5
2854,2017-06-13,437.5
2855,2017-06-14,437.5
2856,2017-06-15,437.5
2857,2017-06-16,437.5
2858,2017-06-19,437.5
2859,2017-06-20,447.5
2860,2017-06-21,447.5
2861,2017-06-22,447.5
2862,2017-06-23,447.5
2863,2017-06-26,447.5
2864,2017-06-27,455.0
2865,2017-06-28,455.0
2866,2017-06-29,455.0
2867,2017-06-30,455.0
2868,2017-03-07,455.0
2869,2017-04-07,470.0
2870,2017-05-07,470.0
2871,2017-06-07,470.0
2872,2017-07-07,470.0
2873,2017-10-07,470.0
2874,2017-11-07,480.0
2875,2017-12-07,480.0
2876,2017-07-13,480.0
2877,2017-07-14,480.0
2878,2017-07-17,480.0
2879,2017-07-18,491.5
2880,2017-07-19,491.5
2881,2017-07-20,491.5
2882,2017-07-21,491.5
2883,2017-07-24,491.5
2884,2017-07-25,500.0
2885,2017-07-26,500.0
2886,2017-07-27,500.0
2887,2017-07-28,500.0
2888,2017-07-31,500.0
2889,2017-01-08,510.0
2890,2017-02-08,510.0
2891,2017-03-08,510.0
2892,2017-04-08,510.0
2893,2017-07-08,510.0
2894,2017-08-08,530.0
2895,2017-09-08,530.0
2896,2017-10-08,530.0
2897,2017-11-08,530.0
2898,2017-08-14,530.0
2899,2017-08-15,548.0
2900,2017-08-16,548.0
2901,2017-08-17,548.0
2902,2017-08-18,548.0
2903,2017-08-21,548.0
2904,2017-08-22,555.0
2905,2017-08-23,555.0
2906,2017-08-24,555.0
2907,2017-08-25,555.0
2908,2017-08-28,555.0
2909,2017-08-29,555.0
2910,2017-08-30,555.0
2911,2017-08-31,555.0
2912,2017-01-09,555.0
2913,2017-04-09,555.0
2914,2017-05-09,562.5
2915,2017-06-09,562.5
2916,2017-07-09,562.5
2917,2017-08-09,562.5
2918,2017-11-09,562.5
2919,2017-12-09,587.5
2920,2017-09-13,587.5
2921,2017-09-14,587.5
2922,2017-09-15,587.5
2923,2017-09-18,587.5
2924,2017-09-19,590.0
2925,2017-09-20,590.0
2926,2017-09-21,590.0
2927,2017-09-22,590.0
2928,2017-09-25,590.0
2929,2017-09-26,572.5
2930,2017-09-27,572.5
2931,2017-09-28,572.5
2932,2017-09-29,572.5
2933,2017-02-10,572.5
2934,2017-03-10,572.5
2935,2017-04-10,572.5
2936,2017-05-10,572.5
2937,2017-06-10,572.5
2938,2017-09-10,572.5
2939,2017-10-10,555.0
2940,2017-11-10,555.0
2941,2017-12-10,555.0
2942,2017-10-13,555.0
2943,2017-10-16,560.7
2944,2017-10-17,561.65
2945,2017-10-18,567.77
2946,2017-10-19,567.77
2947,2017-10-20,565.83
2948,2017-10-23,560.28
2949,2017-10-24,564.72
2950,2017-10-25,561.47
2951,2017-10-26,555.68
2952,2017-10-27,551.83
2953,2017-10-30,539.38
2954,2017-10-31,545.14
2955,2017-01-11,544.24
2956,2017-02-11,545.26
2957,2017-03-11,544.62
2958,2017-06-11,544.44
2959,2017-07-11,548.9
2960,2017-08-11,545.0
2961,2017-09-11,545.62
2962,2017-10-11,544.58
2963,2017-11-13,545.09
2964,2017-11-14,546.88
2965,2017-11-15,546.54
2966,2017-11-16,551.0
2967,2017-11-17,544.68
2968,2017-11-20,549.25
2969,2017-11-21,552.5
2970,2017-11-22,550.42
2971,2017-11-23,550.75
2972,2017-11-24,551.25
2973,2017-11-27,557.0
2974,2017-11-28,556.72
2975,2017-11-29,553.81
2976,2017-11-30,560.63
2977,2017-01-12,561.25
2978,2017-04-12,560.0
2979,2017-05-12,569.11
2980,2017-06-12,572.5
2981,2017-07-12,565.42
2982,2017-08-12,572.23
2983,2017-11-12,577.5
2984,2017-12-12,575.63
2985,2017-12-13,577.17
2986,2017-12-14,579.3
2987,2017-12-15,574.58
2988,2017-12-18,579.31
2989,2017-12-19,578.78
2990,2017-12-20,577.2
2991,2017-12-21,575.83
2992,2017-12-22,578.17
2993,2017-12-25,574.69
2994,2017-12-26,577.29
2995,2017-12-27,579.75
2996,2017-12-28,576.88
2997,2017-12-29,571.88
2998,2018-01-01,571.88
2999,2018-02-01,576.3
3000,2018-03-01,573.93
3001,2018-04-01,572.83
3002,2018-05-01,570.13
3003,2018-08-01,566.33
3004,2018-09-01,574.8
3005,2018-10-01,575.75
3006,2018-11-01,570.75
3007,2018-12-01,569.67
3008,2018-01-15,570.04
3009,2018-01-16,570.87
3010,2018-01-17,568.31
3011,2018-01-18,565.8
3012,2018-01-19,568.59
3013,2018-01-22,572.58
3014,2018-01-23,578.21
3015,2018-01-24,577.0
3016,2018-01-25,577.75
3017,2018-01-26,577.0
3018,2018-01-29,578.67
3019,2018-01-30,577.75
3020,2018-01-31,577.1
3021,2018-01-02,579.08
3022,2018-02-02,580.58
3023,2018-05-02,583.04
3024,2018-06-02,584.71
3025,2018-07-02,589.75
3026,2018-08-02,590.6
3027,2018-09-02,591.5
3028,2018-12-02,591.5
3029,2018-02-13,591.5
3030,2018-02-14,591.5
3031,2018-02-15,591.5
3032,2018-02-16,591.5
3033,2018-02-19,591.5
3034,2018-02-20,591.5
3035,2018-02-21,591.5
3036,2018-02-22,592.83
3037,2018-02-23,593.94
3038,2018-02-26,598.66
3039,2018-02-27,600.15
3040,2018-02-28,601.3
3041,2018-01-03,610.02
3042,2018-02-03,610.75
3043,2018-05-03,612.58
3044,2018-06-03,620.81
3045,2018-07-03,612.0
3046,2018-08-03,611.04
3047,2018-09-03,608.13
3048,2018-12-03,592.78
3049,2018-03-13,591.03
3050,2018-03-14,591.19
3051,2018-03-15,591.67
3052,2018-03-16,595.57
3053,2018-03-19,591.94
3054,2018-03-20,590.83
3055,2018-03-21,590.29
3056,2018-03-22,594.82
3057,2018-03-23,585.86
3058,2018-03-26,571.56
3059,2018-03-27,574.04
3060,2018-03-28,571.21
3061,2018-03-29,573.25
3062,2018-03-30,575.5
3063,2018-02-04,577.7
3064,2018-03-04,578.75
3065,2018-04-04,579.55
3066,2018-05-04,579.55
3067,2018-06-04,579.55
3068,2018-09-04,578.69
3069,2018-10-04,578.28
3070,2018-11-04,580.52
3071,2018-12-04,578.69
3072,2018-04-13,578.5
3073,2018-04-16,578.17
3074,2018-04-17,576.88
3075,2018-04-18,578.71
3076,2018-04-19,579.38
3077,2018-04-20,581.98
3078,2018-04-23,597.5
3079,2018-04-24,594.43
3080,2018-04-25,591.79
3081,2018-04-26,587.68
3082,2018-04-27,585.83
3083,2018-04-30,585.83
3084,2018-01-05,585.83
3085,2018-02-05,587.5
3086,2018-03-05,586.37
3087,2018-04-05,586.83
3088,2018-07-05,589.79
3089,2018-08-05,588.5
3090,2018-09-05,586.9
3091,2018-10-05,583.3
3092,2018-11-05,585.47
3093,2018-05-14,585.42
3094,2018-05-15,588.88
3095,2018-05-16,588.75
3096,2018-05-17,591.19
3097,2018-05-18,590.21
3098,2018-05-21,591.25
3099,2018-05-22,590.63
3100,2018-05-23,586.43
3101,2018-05-24,586.22
3102,2018-05-25,586.2
3103,2018-05-28,589.58
3104,2018-05-29,590.63
3105,2018-05-30,591.46
3106,2018-05-31,589.61
3107,2018-01-06,588.69
3108,2018-04-06,591.46
3109,2018-05-06,590.5
3110,2018-06-06,592.5
3111,2018-07-06,593.33
3112,2018-08-06,593.75
3113,2018-11-06,594.25
3114,2018-12-06,595.25
3115,2018-06-13,594.67
3116,2018-06-14,593.51
3117,2018-06-15,593.56
3118,2018-06-18,593.56
3119,2018-06-19,596.18
3120,2018-06-20,597.92
3121,2018-06-21,596.0
3122,2018-06-22,595.0
3123,2018-06-25,596.25
3124,2018-06-26,596.08
3125,2018-06-27,594.13
3126,2018-06-28,594.58
3127,2018-06-29,591.46
3128,2018-02-07,591.25
3129,2018-03-07,589.69
3130,2018-04-07,588.5
3131,2018-05-07,586.25
3132,2018-06-07,585.0
3133,2018-09-07,579.17
3134,2018-10-07,577.22
3135,2018-11-07,580.0
3136,2018-12-07,580.63
3137,2018-07-13,580.0
3138,2018-07-16,578.52
3139,2018-07-17,580.32
3140,2018-07-18,580.0
3141,2018-07-19,579.33
3142,2018-07-20,579.82
3143,2018-07-23,578.42
3144,2018-07-24,575.61
3145,2018-07-25,575.98
3146,2018-07-26,576.25
3147,2018-07-27,575.0
3148,2018-07-30,575.83
3149,2018-07-31,574.87
3150,2018-01-08,575.0
3151,2018-02-08,575.0
3152,2018-03-08,574.0
3153,2018-06-08,573.92
3154,2018-07-08,571.97
3155,2018-08-08,572.21
3156,2018-09-08,567.21
3157,2018-10-08,569.18
3158,2018-08-13,570.83
3159,2018-08-14,571.26
3160,2018-08-15,571.63
3161,2018-08-16,570.39
3162,2018-08-17,570.67
3163,2018-08-20,570.0
3164,2018-08-21,571.67
3165,2018-08-22,573.76
3166,2018-08-23,574.79
3167,2018-08-24,575.5
3168,2018-08-27,577.5
3169,2018-08-28,577.5
3170,2018-08-29,576.76
3171,2018-08-30,575.84
3172,2018-08-31,574.21
3173,2018-03-09,575.67
3174,2018-04-09,575.79
3175,2018-05-09,575.0
3176,2018-06-09,574.68
3177,2018-07-09,574.47
3178,2018-10-09,572.32
3179,2018-11-09,572.0
3180,2018-12-09,571.77
3181,2018-09-13,569.74
3182,2018-09-14,569.61
3183,2018-09-17,570.0
3184,2018-09-18,568.91
3185,2018-09-19,568.92
3186,2018-09-20,566.25
3187,2018-09-21,565.75
3188,2018-09-24,565.75
3189,2018-09-25,565.19
3190,2018-09-26,565.31
3191,2018-09-27,563.25
3192,2018-09-28,560.0
3193,2018-01-10,560.0
3194,2018-02-10,560.0
3195,2018-03-10,560.0
3196,2018-04-10,560.0
3197,2018-05-10,560.0
3198,2018-08-10,561.5
3199,2018-09-10,555.63
3200,2018-10-10,555.0
3201,2018-11-10,555.63
3202,2018-12-10,554.38
3203,2018-10-15,555.0
3204,2018-10-16,555.0
3205,2018-10-17,553.13
3206,2018-10-18,552.92
3207,2018-10-19,549.38
3208,2018-10-22,544.38
3209,2018-10-23,545.0
3210,2018-10-24,539.42
3211,2018-10-25,535.5
3212,2018-10-26,535.5
3213,2018-10-29,534.33
3214,2018-10-30,533.67
3215,2018-10-31,532.0
3216,2018-01-11,531.17
3217,2018-02-11,530.0
3218,2018-05-11,530.31
3219,2018-06-11,530.0
3220,2018-07-11,530.0
3221,2018-08-11,526.0
3222,2018-09-11,523.33
3223,2018-12-11,520.33
3224,2018-11-13,516.55
3225,2018-11-14,512.0
3226,2018-11-15,505.0
3227,2018-11-16,504.17
3228,2018-11-19,503.75
3229,2018-11-20,500.0
3230,2018-11-21,496.2
3231,2018-11-22,495.3
3232,2018-11-23,490.0
3233,2018-11-26,486.67
3234,2018-11-27,485.0
3235,2018-11-28,482.5
3236,2018-11-29,482.5
3237,2018-11-30,477.5
3238,2018-03-12,477.0
3239,2018-04-12,478.13
3240,2018-05-12,477.81
3241,2018-06-12,468.81
3242,2018-07-12,475.5
3243,2018-10-12,478.33
3244,2018-11-12,475.0
3245,2018-12-12,475.5
3246,2018-12-13,477.88
3247,2018-12-14,475.83
3248,2018-12-17,475.63
3249,2018-12-18,481.25
3250,2018-12-19,485.0
3251,2018-12-20,482.5
3252,2018-12-21,482.17
3253,2018-12-24,482.5
3254,2018-12-25,485.0
3255,2018-12-26,485.0
3256,2018-12-27,483.13
3257,2018-12-28,482.71
3258,2018-12-31,482.71
3259,2019-01-01,482.71
3260,2019-02-01,480.94
3261,2019-03-01,480.0
3262,2019-04-01,479.3
3263,2019-07-01,479.5
3264,2019-08-01,480.0
3265,2019-09-01,480.0
3266,2019-10-01,479.0
3267,2019-11-01,479.55
3268,2019-01-14,480.33
3269,2019-01-15,480.63
3270,2019-01-16,480.42
3271,2019-01-17,480.0
3272,2019-01-18,480.0
3273,2019-01-21,487.0
3274,2019-01-22,488.67
3275,2019-01-23,485.83
3276,2019-01-24,488.75
3277,2019-01-25,495.08
3278,2019-01-28,495.83
3279,2019-01-29,495.94
3280,2019-01-30,497.4
3281,2019-01-31,497.4
3282,2019-01-02,497.4
3283,2019-04-02,497.4
3284,2019-05-02,497.4
3285,2019-06-02,497.4
3286,2019-07-02,497.4
3287,2019-08-02,497.4
3288,2019-11-02,519.17
3289,2019-12-02,510.21
3290,2019-02-13,511.25
3291,2019-02-14,515.25
3292,2019-02-15,520.8
3293,2019-02-18,512.5
3294,2019-02-19,514.5
3295,2019-02-20,515.5
3296,2019-02-21,517.08
3297,2019-02-22,516.82
3298,2019-02-25,522.92
3299,2019-02-26,520.42
3300,2019-02-27,526.69
3301,2019-02-28,526.88
3302,2019-01-03,527.67
3303,2019-04-03,527.5
3304,2019-05-03,534.58
3305,2019-06-03,534.5
3306,2019-07-03,533.75
3307,2019-08-03,535.0
3308,2019-11-03,528.0
3309,2019-12-03,535.17
3310,2019-03-13,534.79
3311,2019-03-14,538.0
3312,2019-03-15,537.5
3313,2019-03-18,536.67
3314,2019-03-19,538.25
3315,2019-03-20,537.08
3316,2019-03-21,534.38
3317,2019-03-22,530.5
3318,2019-03-25,531.82
3319,2019-03-26,530.25
3320,2019-03-27,531.19
3321,2019-03-28,530.25
3322,2019-03-29,530.0
3323,2019-01-04,527.81
3324,2019-02-04,519.5
3325,2019-03-04,522.0
3326,2019-04-04,526.67
3327,2019-05-04,526.67
3328,2019-08-04,533.75
3329,2019-09-04,535.13
3330,2019-10-04,531.88
3331,2019-11-04,531.65
3332,2019-12-04,532.58
3333,2019-04-15,534.06
3334,2019-04-16,535.1
3335,2019-04-17,532.31
3336,2019-04-18,532.46
3337,2019-04-19,532.5
3338,2019-04-22,531.73
3339,2019-04-23,531.83
3340,2019-04-24,531.4
3341,2019-04-25,527.69
3342,2019-04-26,527.75
3343,2019-04-29,526.03
3344,2019-04-30,529.17
3345,2019-01-05,529.17
3346,2019-02-05,529.17
3347,2019-03-05,529.17
3348,2019-06-05,525.92
3349,2019-07-05,527.5
3350,2019-08-05,524.3
3351,2019-09-05,523.75
3352,2019-10-05,523.77
3353,2019-05-13,520.75
3354,2019-05-14,520.2
3355,2019-05-15,520.2
3356,2019-05-16,520.0
3357,2019-05-17,520.63
3358,2019-05-20,513.25
3359,2019-05-21,513.75
3360,2019-05-22,512.5
3361,2019-05-23,508.75
3362,2019-05-24,505.5
3363,2019-05-27,504.31
3364,2019-05-28,503.77
3365,2019-05-29,503.83
3366,2019-05-30,502.17
3367,2019-05-31,500.94
3368,2019-03-06,500.94
3369,2019-04-06,497.7
3370,2019-05-06,493.63
3371,2019-06-06,493.27
3372,2019-07-06,493.27
3373,2019-10-06,493.75
3374,2019-11-06,493.38
3375,2019-12-06,493.0
3376,2019-06-13,488.42
3377,2019-06-14,489.42
3378,2019-06-17,484.33
3379,2019-06-18,484.75
3380,2019-06-19,484.75
3381,2019-06-20,485.0
3382,2019-06-21,485.58
3383,2019-06-24,492.92
3384,2019-06-25,496.46
3385,2019-06-26,499.35
3386,2019-06-27,496.83
3387,2019-06-28,503.15
3388,2019-01-07,509.25
3389,2019-02-07,507.05
3390,2019-03-07,509.17
3391,2019-04-07,508.75
3392,2019-05-07,508.5
3393,2019-08-07,507.63
3394,2019-09-07,509.75
3395,2019-10-07,507.92
3396,2019-11-07,507.5
3397,2019-12-07,506.98
3398,2019-07-15,507.5
3399,2019-07-16,505.19
3400,2019-07-17,507.4
3401,2019-07-18,508.69
3402,2019-07-19,507.75
3403,2019-07-22,507.5
3404,2019-07-23,506.5
3405,2019-07-24,506.5
3406,2019-07-25,506.75
3407,2019-07-26,507.33
3408,2019-07-29,505.38
3409,2019-07-30,505.1
3410,2019-07-31,503.25
3411,2019-01-08,503.85
3412,2019-02-08,500.5
3413,2019-05-08,496.67
3414,2019-06-08,493.39
3415,2019-07-08,493.13
3416,2019-08-08,493.08
3417,2019-09-08,489.88
3418,2019-12-08,485.31
3419,2019-08-13,481.75
3420,2019-08-14,481.88
3421,2019-08-15,480.5
3422,2019-08-16,482.17
3423,2019-08-19,482.0
3424,2019-08-20,481.65
3425,2019-08-21,478.31
3426,2019-08-22,473.25
3427,2019-08-23,472.06
3428,2019-08-26,469.06
3429,2019-08-27,466.13
3430,2019-08-28,463.75
3431,2019-08-29,463.94
3432,2019-08-30,462.0
3433,2019-02-09,465.5
3434,2019-03-09,464.5
3435,2019-04-09,462.5
3436,2019-05-09,465.77
3437,2019-06-09,462.9
3438,2019-09-09,463.25
3439,2019-10-09,461.92
3440,2019-11-09,460.38
3441,2019-12-09,460.96
3442,2019-09-13,460.96
3443,2019-09-16,460.25
3444,2019-09-17,460.13
3445,2019-09-18,460.0
3446,2019-09-19,460.0
3447,2019-09-20,453.13
3448,2019-09-23,455.0
3449,2019-09-24,455.38
3450,2019-09-25,455.0
3451,2019-09-26,452.13
3452,2019-09-27,452.88
3453,2019-09-30,452.2
3454,2019-01-10,452.2
3455,2019-02-10,452.2
3456,2019-03-10,452.2
3457,2019-04-10,452.2
3458,2019-07-10,452.2
3459,2019-08-10,452.92
3460,2019-09-10,449.58
3461,2019-10-10,450.1
3462,2019-11-10,449.5
3463,2019-10-14,447.67
3464,2019-10-15,442.27
3465,2019-10-16,441.0
3466,2019-10-17,439.33
3467,2019-10-18,432.69
3468,2019-10-21,430.0
3469,2019-10-22,429.79
3470,2019-10-23,428.38
3471,2019-10-24,428.67
3472,2019-10-25,427.5
3473,2019-10-28,429.92
3474,2019-10-29,433.29
3475,2019-10-30,435.83
3476,2019-10-31,431.75
3477,2019-01-11,430.67
3478,2019-04-11,429.5
3479,2019-05-11,432.0
3480,2019-06-11,434.38
3481,2019-07-11,435.47
3482,2019-08-11,435.6
3483,2019-11-11,434.13
3484,2019-12-11,438.45
3485,2019-11-13,438.52
3486,2019-11-14,439.21
3487,2019-11-15,446.07
3488,2019-11-18,448.68
3489,2019-11-19,451.26
3490,2019-11-20,451.32
3491,2019-11-21,453.03
3492,2019-11-22,454.95
3493,2019-11-25,459.53
3494,2019-11-26,463.32
3495,2019-11-27,457.63
3496,2019-11-28,455.39
3497,2019-11-29,457.37
3498,2019-02-12,457.04
3499,2019-03-12,458.03
3500,2019-04-12,459.26
3501,2019-05-12,459.74
3502,2019-06-12,460.64
3503,2019-09-12,461.78
3504,2019-10-12,467.42
3505,2019-11-12,464.86
3506,2019-12-12,466.32
3507,2019-12-13,472.84
3508,2019-12-16,472.96
3509,2019-12-17,473.21
3510,2019-12-18,474.92
3511,2019-12-19,477.68
3512,2019-12-20,480.39
3513,2019-12-23,477.86
3514,2019-12-24,482.92
3515,2019-12-25,481.18
3516,2019-12-26,483.93
3517,2019-12-27,480.97
3518,2019-12-30,481.0
3519,2019-12-31,484.47
3520,2020-01-01,484.47
3521,2020-02-01,484.75
3522,2020-03-01,484.14
3523,2020-06-01,484.2
3524,2020-07-01,485.53
3525,2020-08-01,486.3
3526,2020-09-01,489.79
3527,2020-10-01,489.47
3528,2020-01-13,490.13
3529,2020-01-14,491.0
3530,2020-01-15,492.84
3531,2020-01-16,495.79
3532,2020-01-17,495.55
3533,2020-01-20,495.95
3534,2020-01-21,495.95
3535,2020-01-22,495.95
3536,2020-01-23,495.95
3537,2020-01-24,495.95
3538,2020-01-27,495.95
3539,2020-01-28,495.95
3540,2020-01-29,495.95
3541,2020-01-30,495.95
3542,2020-01-31,495.95
3543,2020-03-02,482.67
3544,2020-04-02,484.32
3545,2020-05-02,477.35
3546,2020-06-02,475.63
3547,2020-07-02,474.13
3548,2020-10-02,470.07
3549,2020-11-02,470.0
3550,2020-12-02,461.58
3551,2020-02-13,463.68
3552,2020-02-14,459.47
3553,2020-02-17,459.47
3554,2020-02-18,456.67
3555,2020-02-19,449.32
3556,2020-02-20,455.0
3557,2020-02-21,465.36
3558,2020-02-24,464.3
3559,2020-02-25,465.0
3560,2020-02-26,467.26
3561,2020-02-27,465.0
3562,2020-02-28,463.68
3563,2020-02-03,461.17
3564,2020-03-03,462.54
3565,2020-04-03,459.08
3566,2020-05-03,461.0
3567,2020-06-03,459.61
3568,2020-09-03,459.49
3569,2020-10-03,460.0
3570,2020-11-03,456.33
3571,2020-12-03,455.89
3572,2020-03-13,452.89
3573,2020-03-16,452.06
3574,2020-03-17,451.62
3575,2020-03-18,450.79
3576,2020-03-19,444.74
3577,2020-03-20,441.92
3578,2020-03-23,435.36
3579,2020-03-24,430.79
3580,2020-03-25,425.37
3581,2020-03-26,423.47
3582,2020-03-27,421.18
3583,2020-03-30,421.58
3584,2020-03-31,421.58
3585,2020-01-04,412.37
3586,2020-02-04,407.45
3587,2020-03-04,405.37
3588,2020-06-04,405.37
3589,2020-07-04,405.37
3590,2020-08-04,405.37
3591,2020-09-04,405.79
3592,2020-10-04,410.78
3593,2020-04-13,409.98
3594,2020-04-14,408.74
3595,2020-04-15,409.42
3596,2020-04-16,409.25
3597,2020-04-17,401.38
3598,2020-04-20,405.83
3599,2020-04-21,406.68
3600,2020-04-22,406.62
3601,2020-04-23,406.18
3602,2020-04-24,403.55
3603,2020-04-27,403.83
3604,2020-04-28,403.54
3605,2020-04-29,402.84
3606,2020-04-30,405.88
3607,2020-01-05,405.88
3608,2020-04-05,405.88
3609,2020-05-05,405.88
3610,2020-06-05,405.3
3611,2020-07-05,403.91
3612,2020-08-05,406.5
3613,2020-11-05,406.48
3614,2020-12-05,410.16
3615,2020-05-13,409.12
