indice,Date,Price
3616,2020-05-14,416.32
3617,2020-05-15,416.55
3618,2020-05-18,430.59
3619,2020-05-19,429.51
3620,2020-05-20,430.59
3621,2020-05-21,425.87
3622,2020-05-22,426.75
3623,2020-05-25,426.72
3624,2020-05-26,427.0
3625,2020-05-27,426.68
3626,2020-05-28,427.16
3627,2020-05-29,427.54
3628,2020-01-06,435.21
3629,2020-02-06,439.34
3630,2020-03-06,439.34
3631,2020-04-06,438.71
3632,2020-05-06,435.59
3633,2020-08-06,439.87
3634,2020-09-06,440.53
3635,2020-10-06,440.26
3636,2020-11-06,443.38
3637,2020-12-06,440.6
3638,2020-06-15,440.6
3639,2020-06-16,442.16
3640,2020-06-17,442.0
3641,2020-06-18,442.0
3642,2020-06-19,442.47
3643,2020-06-22,442.5
3644,2020-06-23,444.34
3645,2020-06-24,444.56
3646,2020-06-25,444.56
3647,2020-06-26,444.56
3648,2020-06-29,444.95
3649,2020-06-30,445.37
3650,2020-01-07,443.75
3651,2020-02-07,441.48
3652,2020-03-07,447.89
3653,2020-06-07,450.39
3654,2020-07-07,448.91
3655,2020-08-07,453.17
3656,2020-09-07,456.67
3657,2020-10-07,453.42
3658,2020-07-13,456.58
3659,2020-07-14,465.3
3660,2020-07-15,464.86
3661,2020-07-16,467.89
3662,2020-07-17,470.8
3663,2020-07-20,474.42
3664,2020-07-21,475.39
3665,2020-07-22,475.32
3666,2020-07-23,478.36
3667,2020-07-24,476.33
3668,2020-07-27,476.47
3669,2020-07-28,479.88
3670,2020-07-29,484.41
3671,2020-07-30,485.83
3672,2020-07-31,485.89
3673,2020-03-08,490.05
3674,2020-04-08,495.26
3675,2020-05-08,495.47
3676,2020-06-08,500.72
3677,2020-07-08,504.24
3678,2020-10-08,505.79
3679,2020-11-08,508.09
3680,2020-12-08,508.38
3681,2020-08-13,508.32
3682,2020-08-14,503.85
3683,2020-08-17,505.97
3684,2020-08-18,507.08
3685,2020-08-19,507.17
3686,2020-08-20,508.62
3687,2020-08-21,509.91
3688,2020-08-24,510.04
3689,2020-08-25,509.61
3690,2020-08-26,507.53
3691,2020-08-27,506.89
3692,2020-08-28,508.83
3693,2020-08-31,513.5
3694,2020-01-09,517.89
3695,2020-02-09,516.66
3696,2020-03-09,519.93
3697,2020-04-09,519.28
3698,2020-07-09,522.21
3699,2020-08-09,522.21
3700,2020-09-09,519.38
3701,2020-10-09,519.25
3702,2020-11-09,520.07
3703,2020-09-14,519.13
3704,2020-09-15,519.26
3705,2020-09-16,516.57
3706,2020-09-17,515.43
3707,2020-09-18,511.75
3708,2020-09-21,510.79
3709,2020-09-22,509.34
3710,2020-09-23,506.32
3711,2020-09-24,506.47
3712,2020-09-25,504.59
3713,2020-09-28,503.99
3714,2020-09-29,504.93
3715,2020-09-30,503.39
3716,2020-01-10,503.39
3717,2020-02-10,503.39
3718,2020-05-10,503.39
3719,2020-06-10,503.39
3720,2020-07-10,503.39
3721,2020-08-10,503.39
3722,2020-09-10,509.77
3723,2020-12-10,511.48
3724,2020-10-13,511.42
3725,2020-10-14,511.32
3726,2020-10-15,511.05
3727,2020-10-16,509.74
3728,2020-10-19,508.31
3729,2020-10-20,507.78
3730,2020-10-21,509.95
3731,2020-10-22,512.83
3732,2020-10-23,515.51
3733,2020-10-26,515.37
3734,2020-10-27,515.54
3735,2020-10-28,517.94
3736,2020-10-29,517.13
3737,2020-10-30,517.61
3738,2020-02-11,518.6
3739,2020-03-11,522.17
3740,2020-04-11,522.25
3741,2020-05-11,524.8
3742,2020-06-11,528.09
3743,2020-09-11,540.26
3744,2020-10-11,540.17
3745,2020-11-11,545.97
3746,2020-12-11,546.06
3747,2020-11-13,546.5
3748,2020-11-16,548.51
3749,2020-11-17,555.33
3750,2020-11-18,556.0
3751,2020-11-19,559.71
3752,2020-11-20,563.47
3753,2020-11-23,569.87
3754,2020-11-24,568.31
3755,2020-11-25,570.49
3756,2020-11-26,573.77
3757,2020-11-27,576.79
3758,2020-11-30,591.91
3759,2020-01-12,588.68
3760,2020-02-12,598.95
3761,2020-03-12,596.18
3762,2020-04-12,599.04
3763,2020-07-12,616.92
3764,2020-08-12,620.89
3765,2020-09-12,620.89
3766,2020-10-12,639.47
3767,2020-11-12,647.0
3768,2020-12-14,646.78
3769,2020-12-15,642.79
3770,2020-12-16,641.84
3771,2020-12-17,646.58
3772,2020-12-18,657.5
3773,2020-12-21,701.89
3774,2020-12-22,702.96
3775,2020-12-23,687.7
3776,2020-12-24,687.24
3777,2020-12-25,681.09
3778,2020-12-28,655.0
3779,2020-12-29,653.75
3780,2020-12-30,653.25
3781,2020-12-31,658.7
3782,2021-01-01,658.7
3783,2021-04-01,660.9
3784,2021-05-01,675.37
3785,2021-06-01,673.33
3786,2021-07-01,656.82
3787,2021-08-01,657.11
3788,2021-11-01,651.05
3789,2021-12-01,650.07
3790,2021-01-13,648.09
3791,2021-01-14,647.74
3792,2021-01-15,647.79
3793,2021-01-18,646.78
3794,2021-01-19,641.77
3795,2021-01-20,639.53
3796,2021-01-21,640.59
3797,2021-01-22,640.59
3798,2021-01-25,640.39
3799,2021-01-26,640.0
3800,2021-01-27,641.76
3801,2021-01-28,643.64
3802,2021-01-29,648.25
3803,2021-01-02,644.11
3804,2021-02-02,644.01
3805,2021-03-02,644.59
3806,2021-04-02,644.11
3807,2021-05-02,649.21
3808,2021-08-02,649.21
3809,2021-09-02,649.21
3810,2021-10-02,649.21
3811,2021-11-02,649.21
3812,2021-12-02,649.21
3813,2021-02-15,649.21
3814,2021-02-16,649.21
3815,2021-02-17,649.21
3816,2021-02-18,665.83
3817,2021-02-19,664.75
3818,2021-02-22,690.24
3819,2021-02-23,687.42
3820,2021-02-24,685.95
3821,2021-02-25,698.83
3822,2021-02-26,698.53
3823,2021-01-03,700.3
3824,2021-02-03,698.68
3825,2021-03-03,719.53
3826,2021-04-03,714.71
3827,2021-05-03,711.78
3828,2021-08-03,714.81
3829,2021-09-03,708.03
3830,2021-10-03,704.33
3831,2021-11-03,709.72
3832,2021-12-03,719.42
3833,2021-03-15,721.25
3834,2021-03-16,729.87
3835,2021-03-17,727.01
3836,2021-03-18,727.01
3837,2021-03-19,727.13
3838,2021-03-22,731.74
3839,2021-03-23,731.74
3840,2021-03-24,733.95
3841,2021-03-25,735.63
3842,2021-03-26,740.42
3843,2021-03-29,761.67
3844,2021-03-30,750.79
3845,2021-03-31,751.67
3846,2021-01-04,751.33
3847,2021-02-04,779.47
3848,2021-05-04,779.47
3849,2021-06-04,780.42
3850,2021-07-04,782.37
3851,2021-08-04,871.91
3852,2021-09-04,872.63
3853,2021-12-04,875.26
3854,2021-04-13,873.5
3855,2021-04-14,873.16
3856,2021-04-15,871.89
3857,2021-04-16,874.25
3858,2021-04-19,874.14
3859,2021-04-20,881.61
3860,2021-04-21,875.78
3861,2021-04-22,880.2
3862,2021-04-23,880.59
3863,2021-04-26,908.05
3864,2021-04-27,912.01
3865,2021-04-28,910.97
3866,2021-04-29,914.38
3867,2021-04-30,918.86
3868,2021-03-05,918.86
3869,2021-04-05,918.86
3870,2021-05-05,918.86
3871,2021-06-05,926.67
3872,2021-07-05,971.15
3873,2021-10-05,1042.42
3874,2021-11-05,1041.78
3875,2021-12-05,1062.37
3876,2021-05-13,1037.23
3877,2021-05-14,1001.05
3878,2021-05-17,973.63
3879,2021-05-18,975.26
3880,2021-05-19,965.83
3881,2021-05-20,963.16
3882,2021-05-21,952.08
3883,2021-05-24,945.0
3884,2021-05-25,892.94
3885,2021-05-26,882.5
3886,2021-05-27,880.59
3887,2021-05-28,907.4
3888,2021-05-31,913.65
3889,2021-01-06,913.16
3890,2021-02-06,910.61
3891,2021-03-06,904.95
3892,2021-04-06,904.74
3893,2021-07-06,903.16
3894,2021-08-06,902.89
3895,2021-09-06,903.56
3896,2021-10-06,905.31
3897,2021-11-06,906.67
3898,2021-06-14,906.67
3899,2021-06-15,913.16
3900,2021-06-16,906.32
3901,2021-06-17,905.88
3902,2021-06-18,897.84
3903,2021-06-21,897.7
3904,2021-06-22,895.33
3905,2021-06-23,888.95
3906,2021-06-24,877.89
3907,2021-06-25,877.4
3908,2021-06-28,877.33
3909,2021-06-29,862.24
3910,2021-06-30,840.92
3911,2021-01-07,845.9
3912,2021-02-07,844.74
3913,2021-05-07,846.63
3914,2021-06-07,858.07
3915,2021-07-07,873.68
3916,2021-08-07,878.53
3917,2021-09-07,892.89
3918,2021-12-07,895.92
3919,2021-07-13,905.0
3920,2021-07-14,906.67
3921,2021-07-15,913.79
3922,2021-07-16,913.16
3923,2021-07-19,913.16
3924,2021-07-20,920.44
3925,2021-07-21,918.68
3926,2021-07-22,917.84
3927,2021-07-23,918.68
3928,2021-07-26,919.14
3929,2021-07-27,919.14
3930,2021-07-28,925.79
3931,2021-07-29,935.0
3932,2021-07-30,935.0
3933,2021-02-08,931.67
3934,2021-03-08,923.95
3935,2021-04-08,930.0
3936,2021-05-08,930.0
3937,2021-06-08,928.75
3938,2021-09-08,916.67
3939,2021-10-08,917.5
3940,2021-11-08,926.67
3941,2021-12-08,921.67
3942,2021-08-13,921.25
3943,2021-08-16,921.67
3944,2021-08-17,921.67
3945,2021-08-18,916.67
3946,2021-08-19,908.75
3947,2021-08-20,907.5
3948,2021-08-23,908.75
3949,2021-08-24,910.0
3950,2021-08-25,907.5
3951,2021-08-26,903.75
3952,2021-08-27,904.0
3953,2021-08-30,911.25
3954,2021-08-31,910.0
3955,2021-01-09,907.37
3956,2021-02-09,910.95
3957,2021-03-09,919.12
3958,2021-06-09,922.65
3959,2021-07-09,926.13
3960,2021-08-09,922.06
3961,2021-09-09,932.37
3962,2021-10-09,938.55
3963,2021-09-13,937.74
3964,2021-09-14,935.88
3965,2021-09-15,931.05
3966,2021-09-16,936.75
3967,2021-09-17,926.25
3968,2021-09-20,926.25
3969,2021-09-21,926.25
3970,2021-09-22,925.0
3971,2021-09-23,923.82
3972,2021-09-24,907.68
3973,2021-09-27,909.19
3974,2021-09-28,910.0
3975,2021-09-29,910.0
3976,2021-09-30,910.47
3977,2021-01-10,910.47
3978,2021-04-10,910.47
3979,2021-05-10,910.47
3980,2021-06-10,910.47
3981,2021-07-10,910.47
3982,2021-08-10,921.78
3983,2021-11-10,925.59
3984,2021-12-10,921.78
3985,2021-10-13,921.78
3986,2021-10-14,922.65
3987,2021-10-15,925.92
3988,2021-10-18,915.92
3989,2021-10-19,917.37
3990,2021-10-20,915.0
3991,2021-10-21,915.0
3992,2021-10-22,896.64
3993,2021-10-25,896.64
3994,2021-10-26,890.0
3995,2021-10-27,878.42
3996,2021-10-28,871.78
3997,2021-10-29,872.37
3998,2021-01-11,866.18
3999,2021-02-11,829.74
4000,2021-03-11,829.74
4001,2021-04-11,818.42
4002,2021-05-11,803.84
4003,2021-08-11,803.16
4004,2021-09-11,798.16
4005,2021-10-11,769.14
4006,2021-11-11,789.19
4007,2021-12-11,777.5
4008,2021-11-15,774.74
4009,2021-11-16,777.5
4010,2021-11-17,776.63
4011,2021-11-18,774.74
4012,2021-11-19,771.26
4013,2021-11-22,776.63
4014,2021-11-23,774.87
4015,2021-11-24,778.39
4016,2021-11-25,785.68
4017,2021-11-26,783.86
4018,2021-11-29,775.92
4019,2021-11-30,777.83
4020,2021-01-12,781.58
4021,2021-02-12,784.74
4022,2021-03-12,784.74
4023,2021-06-12,784.74
4024,2021-07-12,781.64
4025,2021-08-12,779.75
4026,2021-09-12,777.68
4027,2021-10-12,776.53
4028,2021-12-13,779.01
4029,2021-12-14,779.84
4030,2021-12-15,773.09
4031,2021-12-16,773.65
4032,2021-12-17,769.71
4033,2021-12-20,770.0
4034,2021-12-21,768.75
4035,2021-12-22,768.75
4036,2021-12-23,767.5
4037,2021-12-24,767.5
4038,2021-12-27,760.79
4039,2021-12-28,759.47
4040,2021-12-29,762.5
4041,2021-12-30,763.53
4042,2021-12-31,761.67
4043,2022-03-01,761.67
4044,2022-04-01,758.68
4045,2022-05-01,761.51
4046,2022-06-01,759.87
4047,2022-07-01,755.29
4048,2022-10-01,755.26
4049,2022-11-01,755.26
4050,2022-12-01,755.75
4051,2022-01-13,755.75
4052,2022-01-14,758.68
4053,2022-01-17,756.58
4054,2022-01-18,757.96
4055,2022-01-19,759.87
4056,2022-01-20,759.87
4057,2022-01-21,760.46
4058,2022-01-24,766.51
4059,2022-01-25,768.42
4060,2022-01-26,768.42
4061,2022-01-27,770.61
4062,2022-01-28,770.61
4063,2022-01-31,770.61
4064,2022-01-02,770.61
4065,2022-02-02,770.61
4066,2022-03-02,770.61
4067,2022-04-02,770.61
4068,2022-07-02,795.07
4069,2022-08-02,809.16
4070,2022-09-02,803.79
4071,2022-10-02,812.37
4072,2022-11-02,816.4
4073,2022-02-14,820.64
4074,2022-02-15,812.96
4075,2022-02-16,817.65
4076,2022-02-17,817.5
4077,2022-02-18,817.5
4078,2022-02-21,819.71
4079,2022-02-22,816.67
4080,2022-02-23,816.67
4081,2022-02-24,812.37
4082,2022-02-25,800.88
4083,2022-02-28,816.84
4084,2022-01-03,830.3
4085,2022-02-03,837.33
4086,2022-03-03,848.75
4087,2022-04-03,857.37
4088,2022-07-03,896.95
4089,2022-08-03,896.95
4090,2022-09-03,864.95
4091,2022-10-03,863.42
4092,2022-11-03,863.88
4093,2022-03-14,845.0
4094,2022-03-15,845.0
4095,2022-03-16,847.5
4096,2022-03-17,847.5
4097,2022-03-18,841.56
4098,2022-03-21,849.21
4099,2022-03-22,849.25
4100,2022-03-23,851.58
4101,2022-03-24,850.75
4102,2022-03-25,862.63
4103,2022-03-28,871.67
4104,2022-03-29,878.29
4105,2022-03-30,878.53
4106,2022-03-31,878.53
4107,2022-01-04,887.5
4108,2022-04-04,887.5
4109,2022-05-04,887.5
4110,2022-06-04,878.33
4111,2022-07-04,877.96
4112,2022-08-04,872.08
4113,2022-11-04,871.05
4114,2022-12-04,872.11
4115,2022-04-13,863.42
4116,2022-04-14,856.95
4117,2022-04-15,857.5
4118,2022-04-18,852.63
4119,2022-04-19,852.67
4120,2022-04-20,853.79
4121,2022-04-21,850.0
4122,2022-04-22,848.33
4123,2022-04-25,815.0
4124,2022-04-26,810.0
4125,2022-04-27,807.5
4126,2022-04-28,810.0
4127,2022-04-29,810.0
4128,2022-02-05,810.0
4129,2022-03-05,810.0
4130,2022-04-05,810.0
4131,2022-05-05,811.18
4132,2022-06-05,797.5
4133,2022-09-05,789.14
4134,2022-10-05,775.0
4135,2022-11-05,778.33
4136,2022-12-05,774.0
4137,2022-05-13,767.5
4138,2022-05-16,765.0
4139,2022-05-17,765.11
4140,2022-05-18,756.67
4141,2022-05-19,750.0
4142,2022-05-20,753.75
4143,2022-05-23,752.37
4144,2022-05-24,746.51
4145,2022-05-25,738.95
4146,2022-05-26,736.67
4147,2022-05-27,740.0
4148,2022-05-30,740.0
4149,2022-05-31,750.0
4150,2022-01-06,750.14
4151,2022-02-06,751.18
4152,2022-03-06,751.18
4153,2022-06-06,750.26
4154,2022-07-06,748.03
4155,2022-08-06,749.14
4156,2022-09-06,748.75
4157,2022-10-06,748.95
4158,2022-06-13,741.84
4159,2022-06-14,735.33
4160,2022-06-15,725.0
4161,2022-06-16,723.33
4162,2022-06-17,713.33
4163,2022-06-20,675.0
4164,2022-06-21,684.74
4165,2022-06-22,674.74
4166,2022-06-23,673.33
4167,2022-06-24,662.5
4168,2022-06-27,677.83
4169,2022-06-28,681.05
4170,2022-06-29,681.64
4171,2022-06-30,681.05
4172,2022-01-07,670.5
4173,2022-04-07,658.95
4174,2022-05-07,661.05
4175,2022-06-07,650.0
4176,2022-07-07,650.0
4177,2022-08-07,650.79
4178,2022-11-07,635.0
4179,2022-12-07,630.0
4180,2022-07-13,626.67
4181,2022-07-14,602.5
4182,2022-07-15,553.33
4183,2022-07-18,575.0
4184,2022-07-19,577.11
4185,2022-07-20,586.32
4186,2022-07-21,570.0
4187,2022-07-22,583.33
4188,2022-07-25,585.0
4189,2022-07-26,590.0
4190,2022-07-27,590.0
4191,2022-07-28,595.0
4192,2022-07-29,594.12
4193,2022-01-08,613.16
4194,2022-02-08,611.32
4195,2022-03-08,610.0
4196,2022-04-08,606.67
4197,2022-05-08,606.78
4198,2022-08-08,608.16
4199,2022-09-08,605.0
4200,2022-10-08,605.0
4201,2022-11-08,605.0
4202,2022-12-08,610.0
4203,2022-08-15,605.53
4204,2022-08-16,604.74
4205,2022-08-17,598.68
4206,2022-08-18,592.37
4207,2022-08-19,581.89
4208,2022-08-22,580.0
4209,2022-08-23,592.37
4210,2022-08-24,596.58
4211,2022-08-25,590.0
4212,2022-08-26,590.0
4213,2022-08-29,575.0
4214,2022-08-30,564.21
4215,2022-08-31,564.21
4216,2022-01-09,564.21
4217,2022-02-09,556.32
4218,2022-05-09,557.37
4219,2022-06-09,557.63
4220,2022-07-09,552.63
4221,2022-08-09,568.24
4222,2022-09-09,570.0
4223,2022-12-09,570.0
4224,2022-09-13,575.26
4225,2022-09-14,571.32
4226,2022-09-15,570.0
4227,2022-09-16,565.92
4228,2022-09-19,565.92
4229,2022-09-20,558.95
4230,2022-09-21,551.58
4231,2022-09-22,565.0
4232,2022-09-23,565.0
4233,2022-09-26,559.47
4234,2022-09-27,562.32
4235,2022-09-28,563.67
4236,2022-09-29,563.0
4237,2022-09-30,568.75
4238,2022-03-10,568.75
4239,2022-04-10,568.75
4240,2022-05-10,568.75
4241,2022-06-10,568.75
4242,2022-07-10,568.75
4243,2022-10-10,578.68
4244,2022-11-10,564.87
4245,2022-12-10,564.12
4246,2022-10-13,561.18
4247,2022-10-14,559.47
4248,2022-10-17,553.16
4249,2022-10-18,548.16
4250,2022-10-19,546.67
4251,2022-10-20,540.0
4252,2022-10-21,535.0
4253,2022-10-24,535.0
4254,2022-10-25,529.47
4255,2022-10-26,533.33
4256,2022-10-27,533.33
4257,2022-10-28,528.53
4258,2022-10-31,516.67
4259,2022-01-11,519.0
4260,2022-02-11,520.0
4261,2022-03-11,520.0
4262,2022-04-11,521.67
4263,2022-07-11,518.33
4264,2022-08-11,518.33
4265,2022-09-11,518.33
4266,2022-10-11,511.58
4267,2022-11-11,535.0
4268,2022-11-14,546.67
4269,2022-11-15,551.67
4270,2022-11-16,557.37
4271,2022-11-17,543.13
4272,2022-11-18,544.38
4273,2022-11-21,541.58
4274,2022-11-22,540.0
4275,2022-11-23,535.0
4276,2022-11-24,539.47
4277,2022-11-25,540.0
4278,2022-11-28,537.96
4279,2022-11-29,550.0
4280,2022-11-30,550.0
4281,2022-01-12,554.25
4282,2022-02-12,553.33
4283,2022-05-12,581.67
4284,2022-06-12,574.12
4285,2022-07-12,570.0
4286,2022-08-12,570.0
4287,2022-09-12,580.0
4288,2022-12-12,583.33
4289,2022-12-13,590.0
4290,2022-12-14,590.0
4291,2022-12-15,600.0
4292,2022-12-16,600.0
4293,2022-12-19,590.0
4294,2022-12-20,590.0
4295,2022-12-21,590.0
4296,2022-12-22,590.0
4297,2022-12-23,589.71
4298,2022-12-26,590.0
4299,2022-12-27,595.0
4300,2022-12-28,595.0
4301,2022-12-29,595.0
4302,2022-12-30,595.0
4303,2023-02-01,595.0
4304,2023-03-01,595.0
4305,2023-04-01,605.79
4306,2023-05-01,602.67
4307,2023-06-01,605.67
4308,2023-09-01,620.0
4309,2023-10-01,626.58
4310,2023-11-01,628.68
4311,2023-12-01,631.18
4312,2023-01-13,636.18
4313,2023-01-16,636.18
4314,2023-01-17,643.16
4315,2023-01-18,645.0
4316,2023-01-19,645.0
4317,2023-01-20,645.0
4318,2023-01-23,645.0
4319,2023-01-24,645.0
4320,2023-01-25,645.0
4321,2023-01-26,645.0
4322,2023-01-27,645.0
4323,2023-01-30,648.33
4324,2023-01-31,646.67
4325,2023-01-02,645.0
4326,2023-02-02,643.0
4327,2023-03-02,635.0
4328,2023-06-02,620.0
4329,2023-07-02,620.0
4330,2023-08-02,620.0
4331,2023-09-02,625.0
4332,2023-10-02,623.33
4333,2023-02-13,618.67
4334,2023-02-14,622.33
4335,2023-02-15,622.33
4336,2023-02-16,630.67
4337,2023-02-17,633.33
4338,2023-02-20,633.33
4339,2023-02-21,638.33
4340,2023-02-22,633.95
4341,2023-02-23,633.95
4342,2023-02-24,633.95
4343,2023-02-27,630.0
4344,2023-02-28,630.0
4345,2023-01-03,634.74
4346,2023-02-03,638.95
4347,2023-03-03,643.16
4348,2023-06-03,638.95
4349,2023-07-03,643.16
4350,2023-08-03,640.0
4351,2023-09-03,640.0
4352,2023-10-03,645.0
4353,2023-03-13,651.67
4354,2023-03-14,659.67
4355,2023-03-15,660.0
4356,2023-03-16,650.0
4357,2023-03-17,651.67
4358,2023-03-20,640.0
4359,2023-03-21,640.0
4360,2023-03-22,640.0
4361,2023-03-23,639.0
4362,2023-03-24,636.67
4363,2023-03-27,628.33
4364,2023-03-28,629.0
4365,2023-03-29,632.67
4366,2023-03-30,633.33
4367,2023-03-31,637.77
4368,2023-03-04,625.0
4369,2023-04-04,619.25
4370,2023-05-04,619.25
4371,2023-06-04,611.67
4372,2023-07-04,617.67
4373,2023-10-04,610.0
4374,2023-11-04,610.0
4375,2023-12-04,610.0
4376,2023-04-13,610.0
4377,2023-04-14,611.67
4378,2023-04-17,610.0
4379,2023-04-18,613.33
4380,2023-04-19,610.33
4381,2023-04-20,608.33
4382,2023-04-21,595.0
4383,2023-04-24,585.0
4384,2023-04-25,585.0
4385,2023-04-26,580.0
4386,2023-04-27,580.0
4387,2023-04-28,580.0
4388,2023-01-05,580.0
4389,2023-02-05,580.0
4390,2023-03-05,580.0
4391,2023-04-05,561.67
4392,2023-05-05,550.0
4393,2023-08-05,570.0
4394,2023-09-05,570.0
4395,2023-10-05,560.0
4396,2023-11-05,550.0
4397,2023-12-05,550.0
4398,2023-05-15,556.67
4399,2023-05-16,553.33
4400,2023-05-17,555.0
4401,2023-05-18,552.0
4402,2023-05-19,548.33
4403,2023-05-22,545.67
4404,2023-05-23,538.33
4405,2023-05-24,531.67
4406,2023-05-25,529.33
4407,2023-05-26,530.0
4408,2023-05-29,530.0
4409,2023-05-30,523.33
4410,2023-05-31,518.33
4411,2023-01-06,521.67
4412,2023-02-06,524.43
4413,2023-05-06,539.47
4414,2023-06-06,539.47
4415,2023-07-06,539.0
4416,2023-08-06,540.0
4417,2023-09-06,545.0
4418,2023-12-06,540.0
4419,2023-06-13,543.25
4420,2023-06-14,545.0
4421,2023-06-15,549.77
4422,2023-06-16,556.67
4423,2023-06-19,556.67
4424,2023-06-20,548.33
4425,2023-06-21,544.0
4426,2023-06-22,544.0
4427,2023-06-23,544.0
4428,2023-06-26,530.0
4429,2023-06-27,543.33
4430,2023-06-28,541.67
4431,2023-06-29,541.67
4432,2023-06-30,541.67
4433,2023-03-07,541.67
4434,2023-04-07,543.33
4435,2023-05-07,542.68
4436,2023-06-07,542.67
4437,2023-07-07,542.67
4438,2023-10-07,538.67
4439,2023-11-07,541.67
4440,2023-12-07,542.49
4441,2023-07-13,548.75
4442,2023-07-14,558.33
4443,2023-07-17,551.67
4444,2023-07-18,553.33
4445,2023-07-19,553.33
4446,2023-07-20,551.25
4447,2023-07-21,552.33
4448,2023-07-24,561.67
4449,2023-07-25,575.0
4450,2023-07-26,575.0
4451,2023-07-27,575.0
4452,2023-07-28,575.0
4453,2023-07-31,575.0
4454,2023-01-08,575.0
4455,2023-02-08,570.0
4456,2023-03-08,564.0
4457,2023-04-08,568.33
4458,2023-07-08,568.33
4459,2023-08-08,568.33
4460,2023-09-08,565.0
4461,2023-10-08,561.67
4462,2023-11-08,560.0
4463,2023-08-14,555.0
4464,2023-08-15,555.0
4465,2023-08-16,555.0
4466,2023-08-17,548.33
4467,2023-08-18,545.0
4468,2023-08-21,545.0
4469,2023-08-22,545.0
4470,2023-08-23,555.0
4471,2023-08-24,554.0
4472,2023-08-25,554.0
4473,2023-08-28,549.0
4474,2023-08-29,545.33
4475,2023-08-30,543.67
4476,2023-08-31,545.0
4477,2023-01-09,551.58
4478,2023-04-09,553.33
4479,2023-05-09,553.33
4480,2023-06-09,552.5
4481,2023-07-09,550.0
4482,2023-08-09,545.0
4483,2023-11-09,546.0
4484,2023-12-09,547.33